uniprot_id,Taxon ID,...3,database,name,entrez_id
Q9NPD5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Osthole,28234
Q9NPD5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Ginsenoside Rg1,28234
Q9NPD5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Glycyrrhizic acid,28234
Q9NPD5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,drugbank,Ginsenoside Rb1,28234
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Andrographolide,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Strychnine,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Aconitine,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Tetrahydropalmatine,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Artemisinin,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Paeoniflorin,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Sennoside A,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hesperidin,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Osthole,10599
Q9Y6L6,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Glycyrrhizic acid,10599
Q9P0L2,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4139
Q9UPE1,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,26576
Q8TDX7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,140609
P42684,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,27
O14965,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6790
P78396,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8900
O96020,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9134
P48730,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1453
P53355,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1612
P54756,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2044
P22607,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2261
P22455,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2264
P06241,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2534
P08631,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3055
O15111,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1147
O14920,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3551
P53779,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5602
Q02750,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5604
Q02750,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,5604
Q13043,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6789
Q9UBE8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,51701
P19784,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1459
P19784,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,1459
Q9UIK4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,23604
Q15375,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2045
Q12851,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5871
P08069,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3480
P35968,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3791
Q14680,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9833
Q13188,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6788
Q13177,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5062
Q96GD4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9212
Q96GD4,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,promiscuous,Hesperidin,9212
Q00526,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1018
P16591,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2241
P34947,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2869
P06213,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3643
P53667,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3984
Q8N4C8,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,50488
Q9UQB9,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6795
Q15078,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8851
Q15078,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hyperoside,8851
Q8N568,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,166614
P29322,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2046
P43250,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2870
P43250,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Scutellarein,2870
Q15831,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6794
Q9Y6E0,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8428
O75914,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5063
P30530,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,558
P49760,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1196
Q16832,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4921
P54762,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2047
P52564,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5608
Q12866,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10461
Q07912,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,10188
P49761,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1198
Q09013,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1760
P29323,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2048
Q8WTQ7,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,131890
P51617,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3654
O94804,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,6793
O14733,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5609
P08581,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4233
Q9UM73,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,238
Q13882,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5753
Q00534,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1021
P49840,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2931
Q9NWZ3,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,51135
P06239,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3932
P06239,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Resveratrol,3932
P06239,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,3932
Q15746,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4638
P36896,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,91
Q06187,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,695
P50613,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1022
P41240,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1445
P41240,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,1445
Q9UEE5,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,9263
P54753,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2049
P07332,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2242
P49841,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2932
P49841,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,2932
P49841,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Hesperidin,2932
P14616,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3645
Q9HBH9,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2872
Q13131,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,5562
P51451,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,640
P50750,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1025
Q14012,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8536
Q92630,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8445
P54760,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2050
P80192,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4293
O15146,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4593
O14757,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1111
O14757,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,1111
Q13554,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,816
P00533,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,1956
P09769,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2268
P09769,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,2268
Q86Z02,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,204851
Q08881,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,3702
P07948,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,4067
P07948,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Emodin,4067
Q5VT25,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,8476
Q8NG66,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,79858
Q9UGI9,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,53632
P51813,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,660
Q15303,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2066
P17948,9606 [Organism: human] [Scientific Name: Homo sapiens],NA,NPASS,Chelerythrine,2321
